id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m058,g058,atlas pressure,117,3,41,37,109,watch,edge,drag-penalty,drop-slack
m059,g059,shader drift,104,53,37,79,287,ship,recovery,confidence-floor,raise-drag
m060,g060,render budget,57,75,23,90,329,ship,negative,lane-boundary,lower-confidence
m061,g061,geometry span,90,19,21,78,269,ship,baseline,monotonic-signal,raise-signal
m062,g062,atlas pressure,96,17,21,70,261,ship,edge,drag-penalty,drop-slack
m063,g063,shader drift,52,70,30,70,234,ship,recovery,confidence-floor,raise-drag
m064,g064,render budget,89,24,4,19,244,ship,negative,lane-boundary,lower-confidence
m065,g065,geometry span,76,38,38,103,244,ship,baseline,monotonic-signal,raise-signal
m066,g066,atlas pressure,59,37,36,57,126,watch,edge,drag-penalty,drop-slack
m067,g067,shader drift,103,55,22,39,284,ship,recovery,confidence-floor,raise-drag
m068,g068,render budget,40,61,27,21,109,watch,negative,lane-boundary,lower-confidence
m069,g069,geometry span,65,67,35,36,161,watch,baseline,monotonic-signal,raise-signal
m070,g070,atlas pressure,68,61,19,42,247,ship,edge,drag-penalty,drop-slack
m071,g071,shader drift,77,42,20,92,322,ship,recovery,confidence-floor,raise-drag
m072,g072,render budget,41,30,32,23,28,hold,negative,lane-boundary,lower-confidence
m073,g073,geometry span,124,26,22,55,300,ship,baseline,monotonic-signal,raise-signal
m074,g074,atlas pressure,67,51,40,69,174,watch,edge,drag-penalty,drop-slack
m075,g075,shader drift,47,12,36,81,100,watch,recovery,confidence-floor,raise-drag
m076,g076,render budget,40,25,25,35,75,hold,negative,lane-boundary,lower-confidence
m077,g077,geometry span,49,34,25,36,113,watch,baseline,monotonic-signal,raise-signal
m078,g078,atlas pressure,44,30,5,78,279,ship,edge,drag-penalty,drop-slack
m079,g079,shader drift,93,47,46,102,254,ship,recovery,confidence-floor,raise-drag
m080,g080,render budget,33,17,15,64,153,watch,negative,lane-boundary,lower-confidence
m081,g081,geometry span,60,40,26,69,208,ship,baseline,monotonic-signal,raise-signal
m082,g082,atlas pressure,63,8,15,69,205,ship,edge,drag-penalty,drop-slack
m083,g083,shader drift,117,18,15,31,257,ship,recovery,confidence-floor,raise-drag
m084,g084,render budget,59,13,6,89,292,ship,negative,lane-boundary,lower-confidence
m085,g085,geometry span,43,13,6,56,194,ship,baseline,monotonic-signal,raise-signal
m086,g086,atlas pressure,69,4,8,38,182,watch,edge,drag-penalty,drop-slack
m087,g087,shader drift,90,19,38,33,94,hold,recovery,confidence-floor,raise-drag
m088,g088,render budget,104,58,23,22,253,ship,negative,lane-boundary,lower-confidence
m089,g089,geometry span,79,10,21,41,155,watch,baseline,monotonic-signal,raise-signal
m090,g090,atlas pressure,57,13,42,91,112,watch,edge,drag-penalty,drop-slack
m091,g091,shader drift,98,33,19,35,237,ship,recovery,confidence-floor,raise-drag
m092,g092,render budget,34,75,20,41,200,ship,negative,lane-boundary,lower-confidence
m093,g093,geometry span,58,29,4,68,290,ship,baseline,monotonic-signal,raise-signal
m094,g094,atlas pressure,93,32,40,80,210,ship,edge,drag-penalty,drop-slack
m095,g095,shader drift,42,53,24,47,164,watch,recovery,confidence-floor,raise-drag
m096,g096,render budget,108,60,7,22,345,ship,negative,lane-boundary,lower-confidence
