id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g081,geometry span,51,40,26,69,190,ship,baseline,monotonic-signal
g082,atlas pressure,63,19,15,69,227,ship,edge,drag-penalty
g083,shader drift,117,18,8,31,292,ship,recovery,confidence-floor
g084,render budget,59,13,6,102,318,ship,negative,lane-boundary
g085,geometry span,34,13,6,56,176,watch,baseline,monotonic-signal
g086,atlas pressure,69,15,8,38,204,ship,edge,drag-penalty
g087,shader drift,90,19,31,33,129,watch,recovery,confidence-floor
g088,render budget,104,58,23,35,279,ship,negative,lane-boundary
g089,geometry span,70,10,21,41,137,watch,baseline,monotonic-signal
g090,atlas pressure,57,24,42,91,134,watch,edge,drag-penalty
g091,shader drift,98,33,12,35,272,ship,recovery,confidence-floor
g092,render budget,34,75,20,54,226,ship,negative,lane-boundary
g093,geometry span,49,29,4,68,272,ship,baseline,monotonic-signal
g094,atlas pressure,93,43,40,80,232,ship,edge,drag-penalty
g095,shader drift,42,53,17,47,199,ship,recovery,confidence-floor
g096,render budget,108,60,7,35,371,ship,negative,lane-boundary
